Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Concrete compressive strength
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.31982694
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.1991487
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,50.94882902
355.0,19.0,97.0,145.0,12.25,967.0,871.0,28,55.45455468
228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.91706309
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28,25.55887532
331.0,0.0,0.0,192.0,0.0,978.0,825.0,3,13.52062436
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,28,29.65436276
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.23748958
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,56,56.8472962
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56,55.25460664
222.36,0.0,96.67,189.29,4.46,967.08,870.32,3,11.57630204
290.35,0.0,96.18,168.08,9.41,961.18,865.0,14,34.67374804
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28,26.92265885
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,14,22.7182342
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3,14.94094492
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28,33.75674496
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28,38.20386516
202.0,11.0,141.0,206.0,1.72,942.0,801.0,28,21.96670536
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56,53.95839176
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14,18.12632404
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,56,60.32225524
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7,13.66403537
475.0,118.8,0.0,181.1,8.9,852.1,781.5,56,72.29845336
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78206575
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28,52.44154456
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.89581932
516.0,0.0,0.0,162.0,8.26,801.0,802.0,28,41.368559999999995
337.9,189.0,0.0,174.9,9.5,944.7,755.8,3,24.0971862
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56,56.14403068
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,3,30.44726016
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,100,49.97322048
387.0,20.0,94.0,157.0,11.61,938.0,845.0,3,34.77027468
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.69964844
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21075992
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.8367142
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76312012
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.79941252
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.10122316
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,7.39807748
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.22766704
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,100,55.0201848
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7,37.99702236
